Player;Team;Position;16/17 Cap Hit;17/18 Cap Hit;16/17 Salary;17/18 Salary;18/19 Salary;19/20 Salary;20/21 Salary
Svechnikov, Evgeny;DET;Left;1.107;1.107;0.925;0.925;0.833;RFA;
Josefson, Jacob;NJD;Center;1.100;0.000;1.100;RFA;;;
Benn, Jordie;DAL;Defence;1.100;1.100;1.100;1.100;1.100;UFA;
Borowiecki, Mark;OTT;Defence;1.100;1.100;1.100;1.000;UFA;;
Benn, Jordie;MTL;Defence;1.100;1.100;1.100;1.100;1.100;UFA;
Pirri, Brandon;NYR;Center;1.100;0.000;1.100;RFA;;;
Juulsen, Noah;MTL;Defence;1.094;1.094;0.925;0.925;0.833;RFA;
Kindl, Jakub;FLA;Defence;1.090;0.000;3.000;UFA;;;
Laughton, Scott;PHI;Center;1.076;0.000;0.833;RFA;;;
McCarron, Michael;MTL;Right;1.076;1.076;0.833;0.833;RFA;;
Ho-Sang, Joshua;NYI;Center;1.076;1.076;0.925;0.833;0.833;RFA;
Goldobin, Nikolai;SJS;Left;1.076;1.076;0.925;0.833;0.833;RFA;
Shinkaruk, Hunter;CGY;Center;1.076;1.076;0.833;0.833;RFA;;
Goldobin, Nikolai;VAN;Left;1.076;1.076;0.925;0.833;0.833;RFA;
Benning, Matt;EDM;Defence;1.075;1.075;0.925;0.925;RFA;;
Weiss, Stephen;DET;Center;1.067;1.067;1.067;2.567;1.667;1.667;1.667
Grimaldi, Rocco;COL;Center;1.067;0.000;0.925;RFA;;;
Scherbak, Nikita;MTL;Right;1.063;1.063;0.925;0.833;0.833;RFA;
Dvorak, Christian;ARI;Left;1.052;1.052;0.792;0.892;0.833;RFA;
Bortuzzo, Robert;STL;Defence;1.050;1.150;1.050;1.150;1.150;UFA;
Petrovic, Alex;FLA;Defence;1.050;0.000;1.200;RFA;;;
Domingue, Louis;ARI;Goaltender;1.050;1.050;1.000;1.100;RFA;;
Edmundson, Joel;STL;Defence;1.050;1.050;0.900;1.200;RFA;;
Rundblad, David;CHI;Defence;1.050;0.000;1.100;RFA;;;
Raymond, Mason;CGY;Left;1.050;1.050;1.050;1.050;;;
Lemieux, Brendan;WPG;Left;1.039;1.039;0.792;0.892;0.833;RFA;
Gaunce, Brendan;VAN;Center;1.026;0.000;0.833;RFA;;;
Miller, Drew;DET;Left;1.025;0.000;1.025;UFA;;;
McCoshen, Ian;FLA;Defence;1.025;1.025;0.925;0.925;0.925;RFA;
Miller, Drew;DET;Left;1.025;0.000;1.025;UFA;;;
Larsen, Philip;VAN;Defence;1.025;0.000;1.025;UFA;;;
Compher, J.T.;COL;Left;1.000;1.000;0.925;0.925;0.925;RFA;
Raanta, Antti;NYR;Goaltender;1.000;1.000;1.000;1.000;UFA;;
Cooke, Matt;MIN;Left;1.000;0.000;1.000;;;;
Moore, Dominic;BOS;Center;1.000;0.000;0.900;UFA;;;
Cullen, Matt;PIT;Center;1.000;0.000;1.000;UFA;;;
Pickard, Calvin;COL;Goaltender;1.000;1.000;0.925;1.075;RFA;;
Beaulieu, Nathan;MTL;Defence;1.000;0.000;1.000;RFA;;;
White, Ryan;ARI;Center;1.000;0.000;1.000;UFA;;;
Seidenberg, Dennis;NYI;Defence;1.000;0.000;1.000;UFA;;;
Jaskin, Dmitrij;STL;Right;1.000;1.000;1.000;1.000;RFA;;
Haula, Erik;MIN;Left;1.000;0.000;1.050;RFA;;;
Eaves, Patrick;DAL;Right;1.000;0.000;1.000;UFA;;;
Korpikoski, Lauri;DAL;Left;1.000;0.000;1.000;UFA;;;
Miller, Colin;BOS;Defence;1.000;1.000;0.900;1.100;RFA;;
Karlsson, William;CLB;Center;1.000;1.000;1.000;1.000;RFA;;
Eaves, Patrick;ANA;Right;1.000;0.000;1.000;UFA;;;
Connauton, Kevin;ARI;Defence;1.000;1.000;0.950;1.050;UFA;;
Nilsson, Anders;BUF;Goaltender;1.000;0.000;1.000;UFA;;;
White, Ryan;MIN;Center;1.000;0.000;1.000;UFA;;;
Weber, Mike;MIN;Defence;1.000;0.000;1.000;UFA;;;
Korpikoski, Lauri;CLB;Left;1.000;0.000;1.000;UFA;;;
Heinen, Danton;BOS;Center;0.996;0.996;0.767;0.925;0.925;RFA;
Lander, Anton;EDM;Center;0.988;0.000;1.050;RFA;;;
Lander, Anton;EDM;Center;0.988;0.000;1.050;RFA;;;
Manning, Brandon;PHI;Defence;0.975;0.975;0.950;1.000;UFA;;
Toews, Devon;NYI;Defence;0.963;0.963;0.925;0.925;RFA;;
Brodziak, Kyle;STL;Center;0.950;0.950;1.000;0.900;UFA;;
Gordon, Boyd;PHI;Right;0.950;0.000;0.950;UFA;;;
Montoya, Al;MTL;Goaltender;0.950;1.062;0.950;1.000;1.125;UFA;
Sceviour, Colton;FLA;Center;0.950;0.950;0.950;0.950;UFA;;
Spooner, Ryan;BOS;Center;0.950;0.000;1.100;RFA;;;
Nolan, Jordan;LAK;Center;0.950;0.950;1.000;1.000;UFA;;
Fast, Jesper;NYR;Right;0.950;0.000;1.000;RFA;;;
Gryba, Eric;EDM;Defence;0.950;0.000;0.950;UFA;;;
Larsson, Johan;BUF;Left;0.950;0.000;0.950;RFA;;;
Flynn, Brian;MTL;Center;0.950;0.000;0.950;UFA;;;
Versteeg, Kris;CGY;Right;0.950;0.000;0.950;UFA;;;
Rodin, Anton;VAN;Right;0.950;0.000;0.950;RFA;;;
McAdam, Eamon;NYI;Goaltender;0.950;0.950;0.925;0.925;0.925;RFA;
Vay, Adam;MIN;Goaltender;0.925;0.925;0.843;0.843;RFA;;
Korpisalo, Joonas;CLB;Goaltender;0.925;0.000;0.792;RFA;;;
O'Regan, Danny;SJS;Center;0.925;0.925;0.792;0.925;RFA;;
Grzelcyk, Matt;BOS;Defence;0.925;0.925;0.792;0.925;RFA;;
Bengtsson, Lukas;PIT;Defence;0.925;0.925;0.667;0.743;RFA;;
Vladar, Daniel;BOS;Goaltender;0.925;0.925;0.693;0.743;0.792;RFA;
Stromwall, Malte;NYR;Left;0.925;0.925;0.743;0.743;RFA;;
Anas, Sam;MIN;Center;0.925;0.925;0.792;0.792;RFA;;
Lammikko, Juho;FLA;Right;0.925;0.925;0.667;0.743;0.743;RFA;
Jacobs, Josh;NJD;Defence;0.925;0.925;0.667;0.743;0.767;RFA;
Wood, Miles;NJD;Left;0.925;0.925;0.925;0.925;0.925;RFA;
Nutivaara, Markus;CLB;Defence;0.925;0.925;0.792;0.843;RFA;;
Garteig, Michael;VAN;Goaltender;0.925;0.000;0.925;RFA;;;
Laplante, Yan-Pavel;VAN;Center;0.925;0.925;0.792;0.792;0.925;RFA;
Kirkland, Justin;NAS;Left;0.925;0.925;0.667;0.743;0.743;RFA;
Mersch, Michael;LAK;Left;0.925;0.000;0.925;RFA;;;
Motte, Tyler;CHI;Center;0.925;0.925;0.925;0.925;0.925;RFA;
Cirelli, Anthony;TBL;Center;0.925;0.925;0.667;0.743;0.743;RFA;
Russo, Robbie;DET;Defence;0.925;0.000;0.693;RFA;;;
Lindholm, Anton;COL;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Lundberg, Martin;CHI;Center;0.925;0.000;0.693;UFA;;;
Spencer, Matt;TBL;Defence;0.925;0.925;0.693;0.743;0.792;RFA;
Stecher, Troy;VAN;Defence;0.925;0.925;0.925;0.925;RFA;;
Yan, Dennis;TBL;Left;0.925;0.925;0.667;0.743;0.743;RFA;
Guentzel, Jake;PIT;Center;0.925;0.925;0.667;0.743;0.792;RFA;
Sanford, Zachary;STL;Left;0.925;0.925;0.875;0.875;0.875;RFA;
Lyubimov, Roman;PHI;Left;0.925;0.000;0.925;RFA;;;
Sanford, Zachary;WAS;Left;0.925;0.925;0.875;0.875;0.875;RFA;
Auvitu, Yohann;NJD;Defence;0.925;0.000;0.792;UFA;;;
Brassart, Brady;MIN;Center;0.925;0.000;0.925;RFA;;;
Gilmour, Adam;MIN;Center;0.925;0.925;0.693;0.743;RFA;;
Scott, Justin;CLB;Right;0.925;0.925;0.667;0.743;0.843;RFA;
Yakimov, Bogdan;EDM;Center;0.925;0.000;0.892;RFA;;;
Fournier, Dillon;CHI;Defence;0.925;0.000;0.767;RFA;;;
Pelech, Adam;NYI;Defence;0.925;0.000;0.925;RFA;;;
Dansk, Oscar;CLB;Goaltender;0.925;0.000;0.792;RFA;;;
Graves, Jacob;CLB;Defence;0.925;0.925;0.667;0.743;0.843;RFA;
De La Rose, Jacob;MTL;Left;0.925;0.000;0.925;RFA;;;
Joseph, Mathieu;TBL;Right;0.925;0.925;0.743;0.743;0.743;RFA;
Pesce, Brett;CAR;Defence;0.925;0.925;0.792;0.892;RFA;;
Olofsson, Gustav;MIN;Defence;0.925;0.000;0.925;RFA;;;
Sadowy, Dylan;DET;Defence;0.925;0.925;0.792;0.925;0.925;RFA;
Stephens, Mitchell;TBL;Center;0.925;0.925;0.667;0.925;0.925;RFA;
Johnson, Luke;CHI;Center;0.925;0.925;0.667;0.743;0.743;RFA;
Buchnevich, Pavel;NYR;Left;0.925;0.925;0.925;0.925;0.925;RFA;
Di Giuseppe, Phillip;CAR;Left;0.925;0.000;0.868;RFA;;;
Lyon, Alex;PHI;Goaltender;0.925;0.925;0.925;0.925;RFA;;
O'Gara, Rob;BOS;Defence;0.925;0.925;0.925;0.925;RFA;;
Husso, Ville;STL;Goaltender;0.925;0.925;0.693;0.925;0.925;RFA;
Carlsson, Gabriel;CLB;Defence;0.925;0.925;0.925;0.925;0.925;RFA;
Laleggia, Joey;EDM;Defence;0.925;0.000;0.925;RFA;;;
Stephenson, Chandler;WAS;Center;0.925;0.000;0.843;RFA;;;
Pastrnak, David;BOS;Right;0.925;0.000;0.925;RFA;;;
Kerdiles, Nicolas;ANA;Left;0.925;0.000;0.925;RFA;;;
Blujus, Dylan;TBL;Defence;0.925;0.000;0.792;RFA;;;
Hronek, Filip;DET;Defence;0.925;0.925;0.667;0.743;0.767;RFA;
Rittich, David;CGY;Goaltender;0.925;0.000;0.925;RFA;;;
Larsson, Jacob;ANA;Defence;0.925;0.925;0.925;0.925;0.925;RFA;
Zborovskiy, Sergey;NYR;Defence;0.925;0.925;0.667;0.743;0.792;RFA;
Renouf, Daniel;DET;Defence;0.925;0.925;0.693;0.843;RFA;;
Abramov, Vitaly;CLB;Left;0.925;0.925;0.743;0.743;0.843;RFA;
Thompson, Keaton;ANA;Defence;0.925;0.925;0.693;0.767;0.925;RFA;
Schoenborn, Alex;SJS;Right;0.925;0.925;0.667;0.743;0.743;RFA;
Loov, Viktor;NJD;Defence;0.925;0.000;0.743;RFA;;;
Lindell, Esa;DAL;Defence;0.925;0.000;0.802;RFA;;;
Ullmark, Linus;BUF;Goaltender;0.925;0.000;0.892;RFA;;;
Lehkonen, Artturi;MTL;Left;0.925;0.925;0.667;0.925;0.925;RFA;
Sorensen, Nick;ANA;Right;0.925;0.000;0.925;RFA;;;
Roy, Kevin;ANA;Center;0.925;0.925;0.925;0.925;RFA;;
LaDue, Paul;LAK;Defence;0.925;0.000;0.925;RFA;;;
Hellebuyck, Connor;WPG;Goaltender;0.925;0.000;0.693;RFA;;;
Simpson, Dillon;EDM;Defence;0.925;0.000;0.925;RFA;;;
DeBrincat, Alex;CHI;Center;0.925;0.925;0.743;0.792;0.892;RFA;
Arnesson, Linus;BOS;Defence;0.925;0.000;0.868;RFA;;;
Russell, Patrick;EDM;Right;0.925;0.925;0.925;0.925;RFA;;
Englund, Andreas;OTT;Defence;0.925;0.925;0.743;0.792;0.792;RFA;
Smith, Givani;DET;Left;0.925;0.925;0.667;0.743;0.767;RFA;
Bastian, Nathan;NJD;Right;0.925;0.925;0.667;0.743;0.792;RFA;
Gignac, Brandon;NJD;Center;0.925;0.925;0.667;0.743;0.743;RFA;
Forsling, Gustav;CHI;Defence;0.925;0.925;0.767;0.925;0.925;RFA;
Maguire, Sean;PIT;Goaltender;0.925;0.925;0.667;0.743;RFA;;
Steel, Sam;ANA;Center;0.925;0.925;0.925;0.925;0.925;RFA;
Chlapik, Filip;OTT;Center;0.925;0.925;0.743;0.743;0.792;RFA;
Santini, Steven;NJD;Defence;0.925;0.925;0.925;0.925;0.925;RFA;
Bjorkstrand, Patrick;LAK;Right;0.925;0.000;0.667;RFA;;;
Megna, Jaycob;ANA;Defence;0.925;0.000;0.925;RFA;;;
Czarnik, Austin;BOS;Center;0.925;0.000;0.843;RFA;;;
Aberg, Pontus;NAS;Left;0.925;0.000;0.843;RFA;;;
Sundqvist, Oskar;PIT;Center;0.925;0.000;0.792;RFA;;;
Archibald, Josh;PIT;Right;0.925;0.000;0.667;RFA;;;
Armia,Â Joel;WPG;Right;0.925;0.925;0.875;0.975;RFA;;
Laberge, Pascal;PHI;Center;0.925;0.925;0.818;0.843;0.868;RFA;
Heatherington, Dillon;DAL;Defence;0.925;0.925;0.743;0.828;RFA;;
Kujawinski, Ryan;NJD;Center;0.925;0.925;0.667;0.743;RFA;;
Johnsson, Andreas;TOR;Left;0.925;0.925;0.743;0.843;RFA;;
Montour, Brandon;ANA;Defence;0.925;0.925;0.925;0.925;RFA;;
Acciari, Noel;BOS;Center;0.925;0.000;0.892;RFA;;;
Blidh, Anton;BOS;Center;0.925;0.925;0.792;0.868;RFA;;
Hickman, Justin;BOS;Right;0.925;0.925;0.792;0.843;RFA;;
Rau, Kyle;FLA;Center;0.925;0.000;0.925;RFA;;;
Rodrigues, Evan;BUF;Center;0.925;0.000;0.843;RFA;;;
Morrison, Kenney;CGY;Defence;0.925;0.000;0.925;RFA;;;
Gillies, Jon;CGY;Goaltender;0.925;0.925;0.925;0.925;RFA;;
Hinostroza, Vinnie;CHI;Center;0.925;0.925;0.667;0.818;RFA;;
Gustafsson, Erik (II);CHI;Defence;0.925;0.000;0.667;RFA;;;
Kero, Tanner;CHI;Left;0.925;0.750;0.667;0.700;0.800;RFA;
Moutrey, Nick;CLB;Center;0.925;0.925;0.667;0.743;RFA;;
Kukan, Dean;CLB;Defence;0.925;0.000;0.792;RFA;;;
Hannikainen, Markus;CLB;Left;0.925;0.675;0.743;0.650;0.700;RFA;
Shore, Devin;DAL;Center;0.925;0.925;0.868;0.925;RFA;;
Matheson, Michael;FLA;Defence;0.925;0.925;0.925;0.925;RFA;;
Brodzinski, Jonny;LAK;Center;0.925;0.000;0.925;RFA;;;
Lintuniemi, Alex;LAK;Defence;0.925;0.925;0.718;0.777;RFA;;
Bertschy, Christoph;MIN;Center;0.925;0.925;0.743;0.892;RFA;;
Downing, Grayson;ARI;Center;0.925;0.000;0.693;RFA;;;
Labbe, Dylan;MIN;Defence;0.925;0.925;0.667;0.743;RFA;;
Williams, Stephon;NYI;Goaltender;0.925;0.000;0.925;RFA;;;
Skjei, Brady;NYR;Defence;0.925;0.925;0.925;0.925;RFA;;
Tambellini, Adam;NYR;Center;0.925;0.925;0.743;0.925;RFA;;
Bardreau, Cole;PHI;Center;0.925;0.000;0.693;RFA;;;
Marti, Christian;PHI;Defence;0.925;0.000;0.843;RFA;;;
Howden, Brett;TBL;Center;0.925;0.925;0.925;0.925;0.925;RFA;
Parayko, Colton;STL;Defence;0.925;0.000;0.925;RFA;;;
Wilcox, Adam;TBL;Goaltender;0.925;0.000;0.925;RFA;;;
Peca, Matthew;TBL;Center;0.925;0.000;0.925;RFA;;;
Hutton, Ben;VAN;Defence;0.925;2.800;0.925;2.800;2.800;RFA;
Subban, Jordan;VAN;Defence;0.925;0.925;0.743;0.830;RFA;;
Barber, Riley;WAS;Right;0.925;0.925;0.667;0.743;RFA;;
Boyd, Travis;WAS;Center;0.925;0.000;0.743;RFA;;;
Copp, Andrew;WPG;Center;0.925;0.000;0.925;RFA;;;
Hill, Adin;ARI;Goaltender;0.925;0.925;0.667;0.743;0.767;RFA;
Slavin, Jaccob;CAR;Defence;0.925;0.925;0.743;0.792;RFA;;
Smith, Hunter;CGY;Right;0.925;0.925;0.667;0.743;RFA;;
McDonald, Mason;CGY;Goaltender;0.925;0.925;0.843;0.925;RFA;;
Hultstrom, Linus;FLA;Defence;0.925;0.925;0.792;0.792;RFA;;
Simon, Dominik;PIT;Center;0.925;0.925;0.667;0.743;RFA;;
McIntyre, Zane;BOS;Goaltender;0.925;0.000;0.925;RFA;;;
Johnston, Ryan;MTL;Defence;0.925;0.000;0.693;RFA;;;
Soshnikov, Nikita;TOR;Right;0.925;0.925;0.743;0.800;RFA;;
Gravel, Kevin;LAK;Defence;0.925;0.000;0.667;RFA;;;
Saros, Juuse;NAS;Goaltender;0.925;0.925;0.667;0.743;RFA;;
Mozik, Vojtech;NJD;Defence;0.925;0.000;0.693;RFA;;;
Coleman, Blake;NJD;Center;0.925;0.000;0.693;RFA;;;
Bunting, Michael;ARI;Left;0.925;0.925;0.667;0.743;RFA;;
Dougherty, Jack;NAS;Defence;0.925;0.925;0.718;0.767;RFA;;
Lowry, Joel;LAK;Left;0.925;0.000;0.682;RFA;;;
Valleau, Nolan;CHI;Defence;0.925;0.000;0.667;RFA;;;
Sprong, Daniel;PIT;Right;0.925;0.925;0.667;0.743;RFA;;
Saarela, Aleksi;CAR;Center;0.925;0.925;0.718;0.767;0.843;RFA;
Vatrano, Frank;BOS;Center;0.925;0.925;0.792;0.843;RFA;;
Holl, Justin;TOR;Defence;0.925;0.000;0.743;RFA;;;
Gabrielle, Jesse;BOS;Left;0.925;0.925;0.743;0.743;0.818;RFA;
Dano, Marko;WPG;Center;0.925;0.000;0.925;RFA;;;
Lindgren, Charlie;MTL;Goaltender;0.925;0.000;0.925;RFA;;;
Montembeault, Samuel;FLA;Goaltender;0.925;0.925;0.667;0.743;0.767;RFA;
Dahlstrom, Carl;CHI;Defence;0.925;0.925;0.693;0.743;0.818;RFA;
Cehlarik, Peter;BOS;Left;0.925;0.925;0.693;0.743;0.792;RFA;
Pollock, Brett;CGY;Center;0.925;0.925;0.925;0.925;RFA;;
Pribyl, Daniel;CGY;Right;0.925;0.925;0.925;0.925;RFA;;
Kuraly, Sean;BOS;Center;0.925;0.925;0.693;0.925;RFA;;
Benson, Tyler;EDM;Left;0.925;0.925;0.792;0.892;0.925;RFA;
Hawryluk, Jayce;FLA;Center;0.925;0.925;0.925;0.925;RFA;;
Martin, Jonathon;SJS;Center;0.925;0.925;0.718;0.792;0.892;RFA;
Capobianco, Kyle;ARI;Defence;0.925;0.925;0.743;0.767;0.818;RFA;
Tryamkin, Nikita;VAN;Defence;0.925;0.000;0.925;RFA;;;
Lappin, Nick;NJD;Right;0.925;0.925;0.843;0.843;RFA;;
Poturalski, Andrew;CAR;Center;0.925;0.925;0.792;0.925;RFA;;
Labanc, Kevin;SJS;Right;0.925;0.925;0.667;0.743;0.743;RFA;
Amadio, Michael;LAK;Center;0.925;0.925;0.667;0.743;0.743;RFA;
Sallinen, Jere;EDM;Right;0.925;0.000;0.792;RFA;;;
Perron, Francis;OTT;Left;0.925;0.925;0.650;0.730;0.730;RFA;
Maletta, Jordan;CLB;Center;0.925;0.925;0.693;0.792;0.892;RFA;
Blueger, Theodor;PIT;Center;0.925;0.925;0.667;0.743;RFA;;
Hansson, Niklas;DAL;Defence;0.925;0.925;0.667;0.767;0.802;RFA;
Cornel, Eric;BUF;Center;0.925;0.925;0.667;0.743;0.743;RFA;
Brodzinski, Michael;SJS;Defence;0.925;0.925;0.667;0.743;0.925;RFA;
Parisi, Tom;MTL;Defence;0.925;0.925;0.667;0.767;RFA;;
Wood, Kyle;ARI;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Seeler, Nick;MIN;Defence;0.925;0.925;0.693;0.743;RFA;;
Lucia, Mario;MIN;Left;0.925;0.925;0.767;0.818;RFA;;
Nieves, Cristoval;NYR;Center;0.925;0.925;0.743;0.767;RFA;;
Carlson, Adam;WAS;Goaltender;0.925;0.925;0.667;0.743;RFA;;
Schempp, Kyle;NYI;Center;0.925;0.925;0.667;0.743;RFA;;
Prow, Ethan;PIT;Defence;0.925;0.925;0.693;0.767;RFA;;
Downing, Michael;FLA;Defence;0.925;0.925;0.743;0.792;0.925;RFA;
MacEachern, MacKenzie;STL;Left;0.925;0.925;0.925;0.925;RFA;;
Kossila, Kalle;ANA;Center;0.925;0.925;0.925;0.925;RFA;;
Boyle, Kevin;ANA;Goaltender;0.925;0.000;0.925;RFA;;;
Norell, Robin;CHI;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Ellis, Nick;EDM;Goaltender;0.925;0.925;0.925;0.925;RFA;;
Kovacs, Robin;NYR;Right;0.925;0.925;0.743;0.743;0.925;RFA;
Kyrou, Jordan;STL;Center;0.925;0.925;0.743;0.743;0.925;RFA;
Sideroff, Deven;ANA;Right;0.925;0.925;0.667;0.743;0.743;RFA;
Di Pauli, Thomas;PIT;Left;0.925;0.925;0.693;0.792;RFA;;
Gilmour, John;NYR;Defence;0.925;0.925;0.743;0.743;RFA;;
Jones, Max;ANA;Left;0.925;0.925;0.925;0.925;0.925;RFA;
Hart, Carter;PHI;Goaltender;0.925;0.925;0.743;0.792;0.843;RFA;
Girard, Samuel;NAS;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
White, Colton;NJD;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Speers, Blake;NJD;Center;0.925;0.925;0.667;0.743;0.743;RFA;
Gagne, Gabriel;OTT;Right;0.925;0.925;0.693;0.743;0.792;RFA;
Knott, Graham;CHI;Left;0.925;0.925;0.667;0.743;0.743;RFA;
Allard, Frederic;NAS;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Schemitsch, Thomas;FLA;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Vande Sompel, Mitchell;NYI;Defence;0.925;0.925;0.667;0.743;0.743;RFA;
Wilcox, Adam;FLA;Goaltender;0.925;0.000;0.925;RFA;;;
Hayden, John;CHI;Center;0.925;0.925;0.925;0.925;RFA;;
Boeser, Brock;VAN;Right;0.925;0.925;0.925;0.925;0.925;RFA;
Oleksiak, Jamie;DAL;Defence;0.919;0.000;0.919;RFA;;;
Nestrasil, Andrej;CAR;Center;0.912;0.000;0.950;RFA;;;
Danault, Phillip;MTL;Center;0.912;0.912;0.875;0.950;RFA;;
Bertuzzi, Tyler;DET;Left;0.911;0.911;0.667;0.650;RFA;;
Cassels, Cole;VAN;Center;0.905;0.905;0.575;0.650;RFA;;
Bailey, Justin;BUF;Right;0.902;0.902;0.693;0.650;RFA;;
Athanasiou, Andreas;DET;Center;0.902;0.000;0.575;RFA;;;
Paterson, Jake;DET;Goaltender;0.902;0.000;0.575;RFA;;;
Pageau, Jean-Gabriel;OTT;Center;0.900;0.000;1.100;RFA;;;
Puempel, Matt;OTT;Left;0.900;0.000;0.900;RFA;;;
Nemeth, Patrik;DAL;Defence;0.900;0.000;0.900;RFA;;;
Boll, Jared;ANA;Right;0.900;0.900;0.900;0.900;UFA;;
Jurco, Tomas;DET;Right;0.900;0.000;0.950;RFA;;;
Kelly, Chris;OTT;Center;0.900;0.000;0.900;UFA;;;
Upshall, Scottie;STL;Right;0.900;0.000;0.900;UFA;;;
Nash, Riley;BOS;Center;0.900;0.900;0.900;0.900;UFA;;
Zatkoff, Jeff;LAK;Goaltender;0.900;0.900;0.900;0.900;UFA;;
MacMillan, Mark;MTL;Right;0.900;0.000;0.665;RFA;;;
Garbutt, Ryan;DAL;Center;0.900;0.000;0.900;;;;
Hyman, Zach;TOR;Center;0.900;0.000;0.900;RFA;;;
Garbutt, Ryan;ANA;Center;0.900;0.000;2.000;UFA;;;
Granlund, Markus;VAN;Center;0.900;0.900;0.850;0.950;RFA;;
Puempel, Matt;NYR;Left;0.900;0.000;0.900;RFA;;;
Jurco, Tomas;CHI;Right;0.900;0.000;0.950;RFA;;;
Jokipakka, Jyrki;CGY;Defence;0.900;0.000;0.900;RFA;;;
Jokipakka, Jyrki;OTT;Defence;0.900;0.000;0.900;RFA;;;
McKeown, Roland;CAR;Defence;0.894;0.894;0.718;0.767;0.750;RFA;
Burakovsky, Andre;WAS;Left;0.894;0.000;0.833;RFA;;;
Stolarz, Anthony;PHI;Goaltender;0.894;0.000;0.725;RFA;;;
Kolesar, Keegan;CLB;Right;0.894;0.894;0.667;0.693;0.715;RFA;
Dickinson, Jason;DAL;Center;0.894;0.894;0.925;0.833;RFA;;
Erne, Adam;TBL;Left;0.894;0.894;0.925;0.833;RFA;;
Bowey, Madison;WAS;Defence;0.894;0.894;0.693;0.750;RFA;;
Nielsen, Andrew;TOR;Defence;0.894;0.894;0.667;0.693;0.650;RFA;
Vannelli, Thomas;STL;Defence;0.894;0.894;0.718;0.775;RFA;;
Nedeljkovic, Alex;CAR;Goaltender;0.894;0.894;0.792;0.843;0.800;RFA;
Tierney, Chris;SJS;Center;0.894;0.000;0.700;RFA;;;
Verhaeghe, Carter;NYI;Center;0.894;0.894;0.843;0.750;RFA;;
Masin, Dominik;TBL;Defence;0.894;0.894;0.667;0.925;0.833;RFA;
Collberg, Sebastian;NYI;Right;0.894;0.000;0.833;RFA;;;
Martin, Spencer;COL;Goaltender;0.894;0.894;0.743;0.750;RFA;;
Chase, Gregory;EDM;Center;0.894;0.894;0.743;0.710;RFA;;
Hagg, Robert;PHI;Defence;0.894;0.894;0.925;0.833;RFA;;
Lauzon, Jeremy;BOS;Defence;0.894;0.894;0.718;0.818;0.775;RFA;
Anderson, Josh;CLB;Right;0.894;0.000;0.700;RFA;;;
Leipsic, Brendan;TOR;Left;0.894;0.000;0.625;RFA;;;
McGinn, Brock;CAR;Left;0.894;0.000;0.800;RFA;;;
Brisebois, Guillaume;VAN;Defence;0.894;0.894;0.667;0.743;0.700;RFA;
Sieloff, Patrick;OTT;Defence;0.894;0.000;0.833;RFA;;;
Khaira, Jujhar;EDM;Left;0.894;0.000;0.833;RFA;;;
Desrosiers, Philippe;DAL;Goaltender;0.894;0.894;0.667;0.650;RFA;;
Finn, Matthew;NYI;Defence;0.894;0.000;0.833;RFA;;;
Brown, Connor;TOR;Right;0.894;0.000;0.650;RFA;;;
Kosmachuk, Scott;WPG;Right;0.894;0.000;0.725;RFA;;;
Moroz, Mitchell;ARI;Left;0.894;0.000;0.833;RFA;;;
Valiev, Rinat;TOR;Defence;0.894;0.894;0.843;0.750;RFA;;
Paul, Nick;OTT;Left;0.894;0.894;0.693;0.650;RFA;;
