Player;Team;Position;16/17 Cap Hit;17/18 Cap Hit;16/17 Salary;17/18 Salary;18/19 Salary;19/20 Salary;20/21 Salary
Dauphin, Laurent;ARI;Center;0.894;0.894;0.767;0.750;RFA;;
Elie, Remi;DAL;Left;0.894;0.894;0.767;0.700;RFA;;
Jarry, Tristan;PIT;Goaltender;0.894;0.894;0.667;0.650;RFA;;
Murray, Matt;PIT;Goaltender;0.894;3.750;0.575;3.750;3.750;3.750;RFA
Duclair, Anthony;ARI;Left;0.894;0.000;0.833;RFA;;;
MacInnis, Ryan;ARI;Center;0.894;0.894;0.718;0.843;0.833;RFA;
Pettersson, Marcus;ANA;Defence;0.894;0.894;0.725;0.825;0.833;RFA;
Holmstrom, Axel;DET;Center;0.894;0.894;0.667;0.743;0.650;RFA;
Siebenaler, Blake;CLB;Defence;0.894;0.894;0.667;0.693;0.675;RFA;
Kempe, Adrian;LAK;Left;0.894;0.894;0.925;0.925;0.833;RFA;
Point, Brayden;TBL;Center;0.894;0.894;0.667;0.667;0.650;RFA;
Kylington, Oliver;CGY;Defence;0.894;0.894;0.743;0.792;0.750;RFA;
Cernak, Erik;TBL;Defence;0.894;0.894;0.698;0.723;0.685;RFA;
Nattinen, Julius;ANA;Center;0.894;0.894;0.693;0.767;0.775;RFA;
Turgeon, Dominic;DET;Center;0.894;0.894;0.667;0.667;0.650;RFA;
Saarijarvi, Vili;DET;Defence;0.894;0.894;0.667;0.667;0.650;RFA;
Trenin, Yakov;NAS;Center;0.894;0.894;0.743;0.792;0.750;RFA;
Kamenev, Vladislav;NAS;Left;0.894;0.894;0.743;0.925;0.833;RFA;
Quenneville, John;NJD;Center;0.894;0.894;0.843;0.843;0.750;RFA;
Dermott, Travis;TOR;Defence;0.894;0.894;0.925;0.925;0.833;RFA;
Halverson, Brandon;NYR;Goaltender;0.894;0.894;0.743;0.743;0.833;RFA;
Opilka, Luke;STL;Goaltender;0.894;0.894;0.667;0.667;0.650;RFA;
Guhle, Brendan;BUF;Defence;0.894;0.894;0.667;0.743;0.700;RFA;
Siegenthaler, Jonas;WAS;Defence;0.894;0.894;0.667;0.743;0.750;RFA;
Blackwood, Mackenzie;NJD;Goaltender;0.894;0.894;0.667;0.667;0.700;RFA;
Gropp, Ryan;NYR;Left;0.894;0.894;0.667;0.925;0.833;RFA;
Zykov, Valentin;CAR;Left;0.894;0.894;0.728;0.685;RFA;;
Carlo, Brandon;BOS;Defence;0.894;0.894;0.718;0.818;0.833;RFA;
Dunn, Vince;STL;Defence;0.894;0.894;0.667;0.743;0.775;RFA;
Andersson, Rasmus;CGY;Defence;0.894;0.894;0.743;0.843;0.775;RFA;
Severson, Damon;NJD;Defence;0.888;0.000;0.600;RFA;;;
Postma, Paul;WPG;Defence;0.887;0.000;0.925;UFA;;;
De Leo, Chase;WPG;Center;0.875;0.875;0.713;0.765;RFA;;
Ritchie, Brett;DAL;Right;0.875;0.000;0.875;RFA;;;
Panik, Richard;CHI;Right;0.875;0.000;0.875;RFA;;;
Siemens, Duncan;COL;Defence;0.874;0.000;0.874;RFA;;;
Gaudet, Tyler;ARI;Center;0.874;0.000;0.874;RFA;;;
Bailey, Casey;OTT;Center;0.874;0.000;0.874;RFA;;;
Tanev, Brandon;WPG;Left;0.874;0.000;0.874;RFA;;;
Nastasiuk, Zach;DET;Right;0.872;0.872;0.625;0.650;RFA;;
Comrie, Eric;WPG;Goaltender;0.872;0.872;0.575;0.600;RFA;;
Aube-Kubel, Nicolas;PHI;Right;0.872;0.872;0.667;0.650;0.725;RFA;
Baptiste, Nicholas;BUF;Right;0.870;0.870;0.740;0.750;RFA;;
Graves, Ryan;NYR;Defence;0.865;0.865;0.655;0.650;RFA;;
Poirier, Emile;CGY;Left;0.863;0.863;0.833;0.833;RFA;;
Kapanen, Kasperi;TOR;Right;0.863;0.863;0.925;0.833;0.833;RFA;
Hartman, Ryan;CHI;Right;0.863;0.863;0.833;0.833;RFA;;
Petan, Nic;WPG;Center;0.863;0.863;0.750;0.833;RFA;;
Theodore, Shea;ANA;Defence;0.863;0.863;0.833;0.833;RFA;;
Frk, Martin;CAR;Right;0.863;0.000;0.650;RFA;;;
Bystrom, Ludwig;DAL;Defence;0.863;0.000;0.833;RFA;;;
Mantha, Anthony;DET;Right;0.863;0.863;0.833;0.833;RFA;;
Gauthier, Frederik;TOR;Center;0.863;0.863;0.833;0.833;RFA;;
Klimchuk, Morgan;CGY;Left;0.863;0.863;0.833;0.833;RFA;;
Kanzig, Keegan;CGY;Defence;0.863;0.863;0.575;0.650;RFA;;
Bjorkstrand, Oliver;CLB;Right;0.863;0.863;0.600;0.700;RFA;;
Vanecek, Vitek;WAS;Goaltender;0.863;0.863;0.693;0.700;0.750;RFA;
Bergman, Julius;SJS;Defence;0.863;0.863;0.693;0.700;0.750;RFA;
Barbashev, Ivan;STL;Center;0.863;0.863;0.743;0.650;0.833;RFA;
Fucale, Zachary;MTL;Goaltender;0.863;0.863;0.700;0.700;RFA;;
Bigras, Chris;COL;Defence;0.863;0.863;0.833;0.833;RFA;;
Chartier, Rourke;SJS;Center;0.863;0.863;0.667;0.650;0.700;RFA;
Frk, Martin;DET;Right;0.863;0.000;0.650;RFA;;;
Wotherspoon, Parker;NYI;Defence;0.858;0.858;0.660;0.735;0.812;RFA;
Musil, Adam;STL;Center;0.858;0.858;0.660;0.735;0.812;RFA;
Reway, Martin;MTL;Center;0.853;0.853;0.667;0.743;0.710;RFA;
Chiarot, Ben;WPG;Defence;0.850;0.000;0.875;RFA;;;
Rinaldo, Zac;BOS;Center;0.850;0.000;0.850;UFA;;;
Platzer, Kyle;EDM;Right;0.850;0.850;0.735;0.760;RFA;;
Connolly, Brett;WAS;Right;0.850;0.000;0.850;RFA;;;
Kostalek, Jan;WPG;Defence;0.850;0.850;0.685;0.735;RFA;;
Hodges, Steven;FLA;Center;0.850;0.000;0.710;RFA;;;
Stevens, Colin;FLA;Goaltender;0.850;0.000;0.735;RFA;;;
Lindberg, Tobias;TOR;Right;0.850;0.850;0.685;0.735;RFA;;
Prince, Shane;NYI;Center;0.850;0.850;0.800;0.900;RFA;;
Carrier, William;BUF;Left;0.848;0.848;0.652;0.750;RFA;;
Diaby, Jonathan-Ismael;NAS;Defence;0.846;0.000;0.575;RFA;;;
Cousins, Nick;PHI;Center;0.840;0.000;0.840;RFA;;;
Wikstrand, Mikael;OTT;Defence;0.837;0.000;0.880;RFA;;;
Boyes, Brad;FLA;Center;0.833;0.000;0.833;;;;
Higgins, Chris;VAN;Left;0.833;0.833;0.833;0.833;;;
Leier, Taylor;PHI;Left;0.825;0.000;0.768;RFA;;;
Van Riemsdyk, Trevor;CHI;Defence;0.825;0.825;0.750;0.900;RFA;;
Manson, Josh;ANA;Defence;0.825;0.825;0.825;0.825;RFA;;
Ferland, Micheal;CGY;Left;0.825;0.000;0.825;RFA;;;
Garland, Conor;ARI;Right;0.822;0.822;0.660;0.730;0.650;RFA;
Bozon, Tim;FLA;Left;0.818;0.000;0.625;RFA;;;
Kulak, Brett;CGY;Defence;0.817;0.000;0.680;RFA;;;
Culkin, Ryan;CGY;Defence;0.817;0.000;0.680;RFA;;;
Pulkkinen, Teemu;MIN;Left;0.812;0.000;0.812;RFA;;;
Schmidt, Nate;WAS;Defence;0.812;0.000;0.875;RFA;;;
Paquette, Cedric;TBL;Center;0.812;0.812;0.800;0.825;RFA;;
Pulkkinen, Teemu;ARI;Left;0.812;0.000;0.812;RFA;;;
Hunt, Dryden;FLA;Left;0.809;0.809;0.743;0.818;0.868;RFA;
Watson, Spencer;LAK;Right;0.808;0.808;0.655;0.730;0.733;RFA;
Timashov, Dmytro;TOR;Left;0.805;0.805;0.660;0.680;0.650;RFA;
Sherwood, Kole;CLB;Right;0.805;0.805;0.735;0.730;0.700;RFA;
Driedger, Chris;OTT;Goaltender;0.800;0.000;0.780;RFA;;;
McIlrath, Dylan;FLA;Defence;0.800;0.000;0.800;RFA;;;
Chorney, Taylor;WAS;Defence;0.800;0.800;0.775;0.825;UFA;;
Pateryn, Greg;MTL;Defence;0.800;0.800;0.750;0.850;UFA;;
Kea, Justin;BUF;Center;0.800;0.000;0.655;RFA;;;
Gustavsson, Jonas;EDM;Goaltender;0.800;0.000;0.800;UFA;;;
Hobbs, Connor;WAS;Defence;0.800;0.800;0.655;0.730;0.780;RFA;
Chiasson, Alex;CGY;Right;0.800;0.000;0.800;RFA;;;
Bear, Ethan;EDM;Defence;0.800;0.800;0.655;0.730;0.780;RFA;
Wiercioch, Patrick;COL;Defence;0.800;0.000;0.800;UFA;;;
Bourque, Gabriel;COL;Left;0.800;0.000;0.800;RFA;;;
Pochiro, Zachary;EDM;Left;0.800;0.000;0.700;RFA;;;
Wideman, Chris;OTT;Defence;0.800;0.800;0.800;0.800;UFA;;
McElhinney, Curtis;CLB;Goaltender;0.800;0.000;0.800;UFA;;;
McIlrath, Dylan;NYR;Defence;0.800;0.000;0.800;RFA;;;
Roy, Nicolas;CAR;Center;0.800;0.800;0.655;0.730;0.730;RFA;
Dumoulin, Brian;PIT;Defence;0.800;0.000;0.800;RFA;;;
McElhinney, Curtis;TOR;Goaltender;0.800;0.000;0.800;UFA;;;
Morrow, Joe;BOS;Defence;0.800;0.000;0.800;RFA;;;
Kostka, Michael;CGY;Defence;0.800;0.000;0.800;UFA;;;
Ott, Steve;DET;Left;0.800;0.000;0.800;UFA;;;
Luongo, Roberto;VAN;Goaltender;0.800;0.800;0.800;0.800;0.800;0.800;0.800
Bibeau, Antoine;TOR;Goaltender;0.800;0.000;0.680;RFA;;;
Pateryn, Greg;DAL;Defence;0.800;0.800;0.750;0.850;UFA;;
Pyatt, Tom;OTT;Center;0.800;0.000;0.800;UFA;;;
Desjardins, Andrew;CHI;Center;0.800;0.000;0.800;UFA;;;
Weegar, MacKenzie;FLA;Defence;0.800;0.000;0.705;RFA;;;
Thrower, Dalton;MTL;Defence;0.800;0.000;0.649;RFA;;;
Crisp, Connor;MTL;Left;0.800;0.000;0.655;RFA;;;
Holmstrom, Ben;NYI;Center;0.800;0.000;0.800;UFA;;;
Chapie, Adam;NYR;Right;0.800;0.800;0.750;0.850;RFA;;
Janmark, Mattias;DAL;Center;0.800;0.000;0.792;RFA;;;
Kalinin, Sergey;NJD;Center;0.800;0.000;0.800;RFA;;;
Martel, Danick;PHI;Left;0.800;0.800;0.655;0.730;RFA;;
Labate, Joseph;VAN;Center;0.800;0.000;0.680;RFA;;;
Kearns, Bracken;NYI;Center;0.800;0.000;0.800;UFA;;;
McNally, Patrick;SJS;Defence;0.800;0.000;0.900;RFA;;;
Skapski, MacKenzie;NYR;Goaltender;0.800;0.000;0.705;RFA;;;
Kalinin, Sergey;TOR;Center;0.800;0.000;0.800;RFA;;;
Helewka, Adam;SJS;Left;0.800;0.800;0.655;0.730;0.730;RFA;
Mangiapane, Andrew;CGY;Left;0.800;0.800;0.655;0.730;0.730;RFA;
Jones, Caleb;EDM;Defence;0.800;0.800;0.655;0.730;0.730;RFA;
Bouramman, Gustav;MIN;Defence;0.800;0.800;0.655;0.730;0.755;RFA;
Lajoie, Maxime;OTT;Defence;0.800;0.800;0.730;0.730;0.730;RFA;
Ott, Steve;MTL;Left;0.800;0.000;0.800;UFA;;;
McIlrath, Dylan;DET;Defence;0.800;0.000;0.800;RFA;;;
Mayo, Dysin;ARI;Defence;0.798;0.798;0.655;0.730;0.650;RFA;
Donnay, Troy;NYR;Defence;0.797;0.000;0.700;RFA;;;
Lernout, Brett;MTL;Defence;0.795;0.795;0.645;0.575;0.650;RFA;
Djoos, Christian;WAS;Defence;0.793;0.000;0.830;RFA;;;
Blandisi, Joseph;NJD;Center;0.788;0.000;0.715;RFA;;;
Murphy, Ryan;CAR;Defence;0.787;0.787;0.750;0.825;RFA;;
Ebert, Nick;DAL;Defence;0.786;0.000;0.766;RFA;;;
Dupuy, Jean;BUF;Left;0.783;0.000;0.675;RFA;;;
Lodge, Jimmy;WPG;Center;0.780;0.780;0.655;0.690;RFA;;
Heed, Tim;SJS;Defence;0.775;0.000;0.675;RFA;;;
Deslauriers, Nicolas;BUF;Left;0.775;0.775;0.775;0.775;UFA;;
Altshuller, Daniel;CAR;Goaltender;0.775;0.000;0.725;RFA;;;
Goulbourne, Tyrell;PHI;Left;0.775;0.000;0.725;RFA;;;
Hargrove, Colton;BOS;Center;0.775;0.000;0.800;RFA;;;
Hathaway, Garnet;CGY;Center;0.775;0.000;0.723;RFA;;;
Etem, Emerson;ANA;Right;0.775;0.000;0.775;RFA;;;
Etem, Emerson;VAN;Right;0.775;0.000;0.775;RFA;;;
Harpur, Ben;OTT;Defence;0.773;0.773;0.655;0.650;RFA;;
Jenys, Pavel;MIN;Center;0.773;0.773;0.655;0.680;0.650;RFA;
Nogier, Nelson;WPG;Defence;0.772;0.772;0.650;0.720;0.770;RFA;
Greer, A.J.;COL;Left;0.750;0.750;0.725;0.750;0.750;RFA;
Brittain, Sam;FLA;Goaltender;0.750;0.000;0.750;RFA;;;
Gabriel, Kurtis;MIN;Right;0.750;0.000;0.725;RFA;;;
Biega, Alex;VAN;Defence;0.750;0.750;0.700;0.800;UFA;;
Barberio, Mark;MTL;Defence;0.750;0.750;0.800;0.700;UFA;;
Grubauer, Philipp;WAS;Goaltender;0.750;0.000;0.850;RFA;;;
Tootoo, Jordin;CHI;Right;0.750;0.700;0.750;0.700;UFA;;
Marchessault, Jonathan;FLA;Left;0.750;0.750;0.750;0.750;UFA;;
Bleackley, Conner;STL;Center;0.750;0.750;0.650;0.725;0.725;RFA;
Enroth, Jhonas;TOR;Goaltender;0.750;0.000;0.750;UFA;;;
Enroth, Jhonas;ANA;Goaltender;0.750;0.000;0.750;UFA;;;
Dahlbeck, Klas;CAR;Defence;0.750;0.000;0.750;RFA;;;
Backman, Mattias;DAL;Defence;0.750;0.000;0.750;RFA;;;
Black, Graham;FLA;Center;0.750;0.000;0.675;RFA;;;
Gallant, Brett;CLB;Left;0.750;0.000;0.750;UFA;;;
Lowe, Keegan;MTL;Defence;0.750;0.000;0.750;RFA;;;
Dzingel, Ryan;OTT;Center;0.750;0.000;0.750;RFA;;;
Robinson, Buddy;OTT;Right;0.750;0.000;0.750;RFA;;;
Brossoit, Laurent;EDM;Goaltender;0.750;0.750;0.650;0.850;RFA;;
Robinson, Buddy;SJS;Right;0.750;0.000;0.750;RFA;;;
Svedberg, Viktor;CHI;Defence;0.750;0.750;0.650;0.850;UFA;;
Barberio, Mark;COL;Defence;0.750;0.750;0.800;0.700;UFA;;
Betker, Ben;EDM;Defence;0.750;0.750;0.675;0.725;RFA;;
Pietila, Blake;NJD;Left;0.750;0.000;0.675;RFA;;;
Goloubef, Cody;CLB;Defence;0.750;0.000;0.800;UFA;;;
Wallmark, Lucas;CAR;Center;0.750;0.750;0.675;0.725;RFA;;
Geertsen, Mason;COL;Defence;0.750;0.750;0.650;0.725;RFA;;
Ryan, Joakim;SJS;Defence;0.750;0.000;0.700;RFA;;;
Michalek, Steve;MIN;Goaltender;0.750;0.000;0.725;RFA;;;
Carrick, Connor;TOR;Defence;0.750;0.750;0.650;0.850;RFA;;
Goloubef, Cody;COL;Defence;0.750;0.000;0.800;UFA;;;
Fogarty, Steven;NYR;Center;0.750;0.750;0.750;0.750;RFA;;
Fazleev, Radel;PHI;Center;0.748;0.748;0.652;0.723;0.650;RFA;
Wingels, Tommy;SJS;Center;0.743;0.000;0.743;;;;
Thurkauf, Calvin;CLB;Center;0.738;0.738;0.720;0.720;0.775;RFA;
Blunden, Michael;OTT;Right;0.738;0.738;0.725;0.750;UFA;;
Nieto, Matt;SJS;Left;0.735;0.000;0.735;RFA;;;
Nieto, Matt;COL;Left;0.735;0.000;0.735;RFA;;;
Salituro, Dante;CLB;Center;0.733;0.733;0.625;0.725;0.825;RFA;
Langhamer, Marek;ARI;Goaltender;0.733;0.000;0.673;RFA;;;
Carrick, Trevor;CAR;Defence;0.733;0.000;0.700;RFA;;;
Marcantuoni, Matia;ARI;Center;0.733;0.000;0.575;RFA;;;
Johns, Stephen;DAL;Defence;0.725;0.725;0.650;0.800;RFA;;
Pitlick, Tyler;EDM;Right;0.725;0.000;0.725;RFA;;;
Nesterov, Nikita;TBL;Defence;0.725;0.000;0.725;RFA;;;
Kinkaid, Keith;NJD;Goaltender;0.725;0.000;0.750;UFA;;;
Pakarinen, Iiro;EDM;Right;0.725;0.000;0.725;RFA;;;
Bennett, Beau;NJD;Right;0.725;0.000;0.725;RFA;;;
Ferlin, Brian;BOS;Right;0.725;0.000;0.725;RFA;;;
Folin, Christian;MIN;Defence;0.725;0.000;0.850;RFA;;;
Hudon, Charles;MTL;Left;0.725;0.000;0.575;RFA;;;
Carr, Daniel;MTL;Left;0.725;0.725;0.725;0.725;RFA;;
Nesterov, Nikita;MTL;Defence;0.725;0.000;0.725;RFA;;;
Bodnarchuk, Andrew;DAL;Defence;0.725;0.725;0.700;0.750;UFA;;
Cramarossa, Joseph;ANA;Center;0.725;0.000;0.725;RFA;;;
Cramarossa, Joseph;VAN;Center;0.725;0.000;0.725;RFA;;;
Martenet, Chris;DAL;Defence;0.722;0.722;0.645;0.720;0.745;RFA;
Ouellet, Xavier;DET;Defence;0.715;0.000;0.715;RFA;;;
Boucher, Reid;NJD;Center;0.715;0.000;0.715;RFA;;;
Boucher, Reid;VAN;Center;0.715;0.000;0.715;RFA;;;
Boucher, Reid;NAS;Center;0.715;0.000;0.715;RFA;;;
Bishop, Clark;CAR;Center;0.713;0.713;0.645;0.720;0.720;RFA;
Bellemare, Pierre-Edouard;PHI;Left;0.713;0.713;0.725;1.450;1.450;UFA;
VandeVelde, Chris;PHI;Center;0.713;0.000;0.713;UFA;;;
Copley, Pheonix;STL;Goaltender;0.709;0.000;0.709;RFA;;;
Copley, Pheonix;WAS;Goaltender;0.709;0.000;0.709;RFA;;;
Carroll, Austin;CGY;Left;0.707;0.707;0.645;0.720;RFA;;
Kase, Ondrej;ANA;Right;0.707;0.707;0.645;0.720;RFA;;
Girard, Felix;COL;Center;0.703;0.000;0.640;RFA;;;
Hart, Brian;TBL;Right;0.703;0.703;0.715;0.760;RFA;;
Olsen, Ryan;WPG;Center;0.702;0.000;0.600;RFA;;;
Blais, Samuel;STL;Left;0.701;0.701;0.647;0.647;0.650;RFA;
Karabacek, Vaclav;BUF;Right;0.700;0.700;0.641;0.722;0.722;RFA;
Lindbohm, Petteri;STL;Defence;0.700;0.000;0.645;RFA;;;
Carle, Matthew;NAS;Defence;0.700;0.000;0.700;UFA;;;
Ferraro, Landon;STL;Center;0.700;0.000;0.700;RFA;;;
McKegg, Greg;FLA;Center;0.700;0.000;0.700;RFA;;;
Paajarvi, Magnus;STL;Left;0.700;0.000;0.700;RFA;;;
Skille, Jack;VAN;Right;0.700;0.000;0.700;UFA;;;
Gazdic, Luke;NJD;Left;0.700;0.000;0.700;UFA;;;
Holzer, Korbinian;ANA;Defence;0.700;0.000;0.700;UFA;;;
Claesson, Fredrik;OTT;Defence;0.700;0.650;0.700;0.650;RFA;;
Leighton, Michael;CAR;Goaltender;0.700;0.000;0.700;UFA;;;
O'Reilly, Cal;BUF;Center;0.700;0.000;0.700;UFA;;;
Smith, Gemel;DAL;Center;0.700;0.000;0.670;RFA;;;
Troock, Branden;ARI;Right;0.700;0.000;0.645;RFA;;;
Pedan, Andrey;VAN;Defence;0.700;0.000;0.700;RFA;;;
Vey, Linden;CGY;Right;0.700;0.000;0.700;RFA;;;
Pettersson, Jesper;PHI;Defence;0.700;0.000;0.670;RFA;;;
McKegg, Greg;TBL;Center;0.700;0.000;0.700;RFA;;;
Tinordi, Jarred;ARI;Defence;0.700;0.000;0.700;RFA;;;
Varone,Â Philip;OTT;Center;0.700;0.000;0.700;RFA;;;
Desharnais, David;MTL;Center;0.700;0.000;0.700;;;;
Wilcox, Reece;PHI;Defence;0.696;0.696;0.642;0.718;RFA;;
Wesley, Josh;CAR;Defence;0.695;0.695;0.645;0.720;0.720;RFA;
Hache, Justin;DAL;Defence;0.695;0.000;0.665;RFA;;;
Malgin, Denis;FLA;Center;0.693;0.693;0.640;0.715;0.715;RFA;
Moverare, Jacob;LAK;Defence;0.692;0.692;0.635;0.720;0.720;RFA;
Thomas, Ben;TBL;Defence;0.690;0.690;0.639;0.716;0.715;RFA;
Tammela, Jonne;TBL;Right;0.690;0.690;0.639;0.716;0.715;RFA;
Laurikainen, Eetu;EDM;Goaltender;0.690;0.000;0.652;RFA;;;
Lang, Chase;MIN;Center;0.687;0.687;0.635;0.715;0.710;RFA;
Martin, Brycen;BUF;Defence;0.685;0.685;0.635;0.710;0.710;RFA;
Fortin, Alexandre;CHI;Center;0.685;0.685;0.635;0.710;0.710;RFA;
McNiven, Michael;MTL;Goaltender;0.685;0.685;0.645;0.650;0.650;RFA;
Bourke, Troy;COL;Left;0.683;0.000;0.645;RFA;;;
Walker, Nathan;WAS;Center;0.683;0.000;0.645;RFA;;;
Selman, Justin;STL;Center;0.682;0.682;0.640;0.715;RFA;;
Boikov, Sergei;COL;Defence;0.682;0.682;0.635;0.705;0.705;RFA;
Nantel, Julien;COL;Center;0.680;0.680;0.630;0.705;0.705;RFA;
Vala, Ondrej;DAL;Defence;0.680;0.680;0.630;0.705;0.705;RFA;
Cederholm, Anton;VAN;Defence;0.678;0.678;0.645;0.650;RFA;;
Sautner, Ashton;VAN;Defence;0.678;0.678;0.665;0.720;RFA;;
Ully, Cole;DAL;Left;0.677;0.677;0.645;0.600;RFA;;
Raymond, Mason;ANA;Left;0.675;0.000;0.675;UFA;;;
Smith, Jeremy;COL;Goaltender;0.675;0.000;0.675;UFA;;;
Carcone, Michael;VAN;Left;0.675;0.675;0.625;0.675;0.725;RFA;
Berube, Jean-Francois;NYI;Goaltender;0.675;0.000;0.675;RFA;;;
Tennyson, Matt;CAR;Defence;0.675;0.000;0.675;UFA;;;
Peluso, Anthony;WPG;Right;0.675;0.000;0.700;UFA;;;
McKenzie, Curtis;DAL;Left;0.675;0.700;0.700;0.700;UFA;;
Phillips, Jamie;WPG;Goaltender;0.675;0.675;0.637;0.713;RFA;;
Smith, Ben;TOR;Right;0.675;0.000;0.675;UFA;;;
Smith, Ben;COL;Right;0.675;0.000;0.675;UFA;;;
Vainonen, Mikko;NAS;Defence;0.673;0.000;0.575;RFA;;;
Baddock, Brandon;NJD;Left;0.673;0.673;0.620;0.700;0.700;RFA;
Richard, Anthony;NAS;Center;0.672;0.672;0.640;0.715;0.650;RFA;
Carrier, Alexandre;NAS;Defence;0.672;0.672;0.640;0.715;0.650;RFA;
Karlsson, Erik (II);CAR;Left;0.672;0.000;0.720;RFA;;;
Sheary, Conor;PIT;Left;0.667;0.000;0.667;RFA;;;
Johnston, Ross;NYI;Left;0.667;0.667;0.670;0.710;RFA;;
Jackman, Barret;NAS;Defence;0.667;0.667;0.667;0.667;;;
Stalberg, Viktor;NAS;Left;0.667;0.667;0.667;1.167;1.167;;
Lewington, Tyler;WAS;Defence;0.665;0.665;0.638;0.719;RFA;;
Zaar, Daniel;CLB;Right;0.665;0.000;0.695;RFA;;;
Sissons, Colby;NJD;Defence;0.663;0.663;0.610;0.690;0.690;RFA;
McGauley, Tim;WAS;Center;0.663;0.663;0.655;0.705;RFA;;
Andersson, Calle;NYR;Defence;0.662;0.000;0.665;RFA;;;
Pederson, Lane;ARI;Center;0.660;0.660;0.610;0.685;0.685;RFA;
Gunnarsson, Jonas;NAS;Goaltender;0.660;0.000;0.635;RFA;;;
Gibson, Christopher;NYI;Goaltender;0.660;0.000;0.660;RFA;;;
Racine, Jonathan;TBL;Defence;0.660;0.000;0.660;RFA;;;
Shaw, Logan;ANA;Right;0.660;0.650;0.660;0.650;RFA;;
Gregoire, Jeremy;MTL;Center;0.660;0.660;0.625;0.650;RFA;;
Palmquist, Zach;MIN;Defence;0.660;0.000;0.660;RFA;;;
Brown, Joshua;FLA;Defence;0.658;0.658;0.635;0.710;RFA;;
Erkamps, Macoy;OTT;Defence;0.655;0.655;0.605;0.680;0.680;RFA;
Cave, Colby;BOS;Center;0.655;0.655;0.655;0.680;RFA;;
Stewart, MacKenze;VAN;Defence;0.655;0.655;0.630;0.710;RFA;;
Smereck, Jalen;ARI;Defence;0.655;0.655;0.605;0.680;0.680;RFA;
Straka, Petr;NJD;Right;0.650;0.000;0.650;RFA;;;
Forsberg, Anton;CLB;Goaltender;0.650;0.000;0.650;RFA;;;
Schroeder, Jordan;MIN;Center;0.650;0.000;0.650;RFA;;;
McBain, Jamie;ARI;Defence;0.650;0.000;0.650;UFA;;;
Tangradi, Eric;DET;Left;0.650;0.650;0.650;0.650;UFA;;
Lashoff, Brian;DET;Defence;0.650;0.000;0.650;RFA;;;
Trotman, Zach;LAK;Defence;0.650;0.000;0.650;RFA;;;
Lindberg, Oscar;NYR;Center;0.650;0.000;0.700;RFA;;;
Gormley, Brandon;OTT;Defence;0.650;0.000;0.650;RFA;;;
DeMelo, Dylan;SJS;Defence;0.650;0.650;0.600;0.700;RFA;;
Rattie, Ty;STL;Right;0.650;0.000;0.650;RFA;;;
Brown, Patrick;CAR;Center;0.650;0.000;0.650;RFA;;;
Forbort, Derek;LAK;Defence;0.650;0.650;0.650;0.650;RFA;;
Woods, Brendan;CAR;Left;0.650;0.000;0.650;RFA;;;
Andrighetto, Sven;MTL;Right;0.650;0.000;0.650;RFA;;;
Falk, Justin;BUF;Defence;0.650;0.650;0.650;0.650;UFA;;
Miller, Andrew;CAR;Center;0.650;0.000;0.650;UFA;;;
Howden, Quinton;WPG;Center;0.650;0.000;0.650;RFA;;;
Grant, Derek;BUF;Center;0.650;0.000;0.650;UFA;;;
McCormick, Max;OTT;Left;0.650;0.000;0.650;RFA;;;
Brickley, Connor;CAR;Center;0.650;0.000;0.650;RFA;;;
Rattie, Ty;CAR;Right;0.650;0.000;0.650;RFA;;;
Lipon, JC;WPG;Right;0.650;0.000;0.650;RFA;;;
Casto, Chris;BOS;Defence;0.650;0.000;0.650;RFA;;;
Arvidsson, Viktor;NAS;Left;0.650;0.000;0.640;RFA;;;
Bourque, Rene;COL;Left;0.650;0.000;0.650;UFA;;;
Grant, Derek;NAS;Center;0.650;0.000;0.650;UFA;;;
Christoffer, Braden;EDM;Left;0.650;0.650;0.625;0.700;RFA;;
